CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 571 rows and 0 columns.
Reduced LP has 587999 rows, 189676 columns, and 2128198 nonzeros.
Presolve time = 0.23 sec. (339.99 ticks)

Iteration log . . .
Iteration: 528632   Dual objective     =          1319.679727
Elapsed time = 1427.51 sec. (370268.77 ticks, 529307 iterations)
Iteration: 529381   Dual objective     =          1319.679846
Iteration: 530294   Dual objective     =          1319.680132
Iteration: 530988   Dual objective     =          1319.680265
Iteration: 531619   Dual objective     =          1319.680471
Iteration: 532342   Dual objective     =          1319.681006
Iteration: 532995   Dual objective     =          1319.681097
Iteration: 533614   Dual objective     =          1319.681143
Iteration: 534207   Dual objective     =          1319.681282
Iteration: 534819   Dual objective     =          1319.681338
Iteration: 535426   Dual objective     =          1319.681349
Iteration: 536007   Dual objective     =          1319.681358
Elapsed time = 1482.25 sec. (380268.97 ticks, 536511 iterations)
Iteration: 536564   Dual objective     =          1319.681360
Iteration: 537113   Dual objective     =          1319.681362
Iteration: 537700   Dual objective     =          1319.681364
Iteration: 538412   Dual objective     =          1319.681517
Iteration: 539182   Dual objective     =          1319.681846
Iteration: 539969   Dual objective     =          1319.682392
Iteration: 540691   Dual objective     =          1319.683412
Iteration: 541300   Dual objective     =          1319.682897
Iteration: 541884   Dual objective     =          1319.683093
Elapsed time = 1527.44 sec. (390269.19 ticks, 542433 iterations)
Iteration: 542451   Dual objective     =          1319.683287
Iteration: 543051   Dual objective     =          1319.683442
Iteration: 543635   Dual objective     =          1319.683572
Iteration: 544202   Dual objective     =          1319.683708
Iteration: 544797   Dual objective     =          1319.683779
Iteration: 545381   Dual objective     =          1319.683869
Iteration: 545976   Dual objective     =          1319.683971
Elapsed time = 1567.79 sec. (400270.99 ticks, 546317 iterations)
Iteration: 546521   Dual objective     =          1319.684041
Iteration: 547107   Dual objective     =          1319.684115
Iteration: 547709   Dual objective     =          1319.684201
Iteration: 548318   Dual objective     =          1319.684286
Iteration: 548944   Dual objective     =          1319.684363
Iteration: 549609   Dual objective     =          1319.684436
Iteration: 550200   Dual objective     =          1319.684500
Elapsed time = 1608.40 sec. (410274.86 ticks, 550290 iterations)
Iteration: 550780   Dual objective     =          1319.684561
Iteration: 551338   Dual objective     =          1319.684565
Iteration: 551872   Dual objective     =          1319.684569
Iteration: 552429   Dual objective     =          1319.684572
Iteration: 552972   Dual objective     =          1319.684574
Iteration: 553525   Dual objective     =          1319.684578
Elapsed time = 1647.75 sec. (420275.75 ticks, 553661 iterations)
Iteration: 554113   Dual objective     =          1319.684579
Iteration: 554763   Dual objective     =          1319.684709
Iteration: 555344   Dual objective     =          1319.684910
Iteration: 555925   Dual objective     =          1319.684957
Iteration: 556510   Dual objective     =          1319.684984
Iteration: 557078   Dual objective     =          1319.685007
Iteration: 557621   Dual objective     =          1319.685025
Elapsed time = 1696.83 sec. (430276.00 ticks, 557732 iterations)
Iteration: 558164   Dual objective     =          1319.685033
Iteration: 558714   Dual objective     =          1319.685039
Iteration: 559270   Dual objective     =          1319.685048
Iteration: 559836   Dual objective     =          1319.685055
Iteration: 560371   Dual objective     =          1319.685058
Iteration: 560848   Dual objective     =          1319.684318
Elapsed time = 1740.96 sec. (440278.04 ticks, 561345 iterations)
Iteration: 561370   Dual objective     =          1319.684327
Iteration: 561919   Dual objective     =          1319.684328
Iteration: 562526   Dual objective     =          1319.684329
Iteration: 563112   Dual objective     =          1319.684434
Iteration: 563732   Dual objective     =          1319.684477
Iteration: 564278   Dual objective     =          1319.684505
Iteration: 564815   Dual objective     =          1319.684617
Iteration: 565369   Dual objective     =          1319.684646
Elapsed time = 1785.13 sec. (450278.98 ticks, 565614 iterations)
Iteration: 565899   Dual objective     =          1319.684661
Iteration: 566430   Dual objective     =          1319.684665
Iteration: 566958   Dual objective     =          1319.684668
Iteration: 567473   Dual objective     =          1319.684669
Iteration: 568040   Dual objective     =          1319.684671
Iteration: 568634   Dual objective     =          1319.684686
Iteration: 569230   Dual objective     =          1319.684771
Elapsed time = 1830.47 sec. (460280.85 ticks, 569608 iterations)
Iteration: 569782   Dual objective     =          1319.684872
Iteration: 570292   Dual objective     =          1319.684894
Iteration: 570845   Dual objective     =          1319.684921
Iteration: 571358   Dual objective     =          1319.684932
Iteration: 571899   Dual objective     =          1319.684954
Iteration: 572432   Dual objective     =          1319.684992
Elapsed time = 1876.87 sec. (470281.00 ticks, 572931 iterations)
Iteration: 572952   Dual objective     =          1319.685022
Iteration: 573492   Dual objective     =          1319.685029
Iteration: 574044   Dual objective     =          1319.685035
Iteration: 574587   Dual objective     =          1319.685081
Iteration: 575137   Dual objective     =          1319.685088
Iteration: 575730   Dual objective     =          1319.685124
Iteration: 576275   Dual objective     =          1319.685142
Elapsed time = 1926.04 sec. (480282.36 ticks, 576351 iterations)
Iteration: 576795   Dual objective     =          1319.685149
Iteration: 577314   Dual objective     =          1319.685153
Iteration: 577861   Dual objective     =          1319.685154
Iteration: 578412   Dual objective     =          1319.685169
Iteration: 578963   Dual objective     =          1319.685193
Iteration: 579508   Dual objective     =          1319.685197
Elapsed time = 1972.50 sec. (490284.22 ticks, 579840 iterations)
Iteration: 580055   Dual objective     =          1319.685199
Iteration: 580675   Dual objective     =          1319.685250
Iteration: 581267   Dual objective     =          1319.684732
Iteration: 581808   Dual objective     =          1319.684895
Iteration: 582366   Dual objective     =          1319.684916
Iteration: 582915   Dual objective     =          1319.684936
Iteration: 583459   Dual objective     =          1319.684956
Iteration: 584004   Dual objective     =          1319.684973
Elapsed time = 2020.74 sec. (500284.72 ticks, 584163 iterations)
Iteration: 584568   Dual objective     =          1319.684980
Iteration: 585127   Dual objective     =          1319.684991
Iteration: 585691   Dual objective     =          1319.685000
Iteration: 586264   Dual objective     =          1319.685005
Iteration: 586837   Dual objective     =          1319.685009
Iteration: 587384   Dual objective     =          1319.685010
Elapsed time = 2068.08 sec. (510285.41 ticks, 587858 iterations)
Iteration: 587981   Dual objective     =          1319.685011
Iteration: 588572   Dual objective     =          1319.685012
Iteration: 589171   Dual objective     =          1319.685128
Iteration: 589746   Dual objective     =          1319.685152
Iteration: 590381   Dual objective     =          1319.685174
Iteration: 590947   Dual objective     =          1319.685183
Iteration: 591549   Dual objective     =          1319.685193
Iteration: 592162   Dual objective     =          1319.685199
Iteration: 592720   Dual objective     =          1319.685202
Elapsed time = 2117.49 sec. (520285.52 ticks, 593042 iterations)
Iteration: 593301   Dual objective     =          1319.685205
Iteration: 593928   Dual objective     =          1319.685207
Iteration: 594546   Dual objective     =          1319.685226
Iteration: 595092   Dual objective     =          1319.685248
Iteration: 595629   Dual objective     =          1319.685260
Iteration: 596191   Dual objective     =          1319.685302
Iteration: 596767   Dual objective     =          1319.685331
Iteration: 597280   Dual objective     =          1319.685339
Elapsed time = 2165.84 sec. (530288.92 ticks, 597393 iterations)
Iteration: 597835   Dual objective     =          1319.685344
Iteration: 598383   Dual objective     =          1319.685351
Iteration: 598950   Dual objective     =          1319.685354
Iteration: 599530   Dual objective     =          1319.685356
Iteration: 600093   Dual objective     =          1319.685360
Elapsed time = 2203.76 sec. (540289.14 ticks, 600621 iterations)
Iteration: 600677   Dual objective     =          1319.685362
Iteration: 601247   Dual objective     =          1319.684624
Iteration: 601873   Dual objective     =          1319.684791
Iteration: 602452   Dual objective     =          1319.684897
Iteration: 603055   Dual objective     =          1319.684924
Iteration: 603611   Dual objective     =          1319.684945
Iteration: 604169   Dual objective     =          1319.684963
Iteration: 604767   Dual objective     =          1319.684976
Elapsed time = 2244.50 sec. (550289.52 ticks, 604912 iterations)
Iteration: 605321   Dual objective     =          1319.684980
Iteration: 605875   Dual objective     =          1319.684995
Iteration: 606460   Dual objective     =          1319.685000
Iteration: 607038   Dual objective     =          1319.685003
Iteration: 607638   Dual objective     =          1319.685007
Iteration: 608227   Dual objective     =          1319.685009
Elapsed time = 2285.97 sec. (560291.10 ticks, 608797 iterations)
Iteration: 608848   Dual objective     =          1319.685055
Iteration: 609449   Dual objective     =          1319.685079
Iteration: 610069   Dual objective     =          1319.685096
Iteration: 610644   Dual objective     =          1319.685104
Iteration: 611214   Dual objective     =          1319.685110
Iteration: 611756   Dual objective     =          1319.685115
Iteration: 612302   Dual objective     =          1319.685121
Iteration: 612856   Dual objective     =          1319.685124
Elapsed time = 2330.62 sec. (570293.85 ticks, 613109 iterations)
Iteration: 613407   Dual objective     =          1319.685126
Iteration: 614006   Dual objective     =          1319.685130
Iteration: 614607   Dual objective     =          1319.685166
Iteration: 615238   Dual objective     =          1319.685190
Iteration: 615804   Dual objective     =          1319.685199
Iteration: 616346   Dual objective     =          1319.685206
Iteration: 616905   Dual objective     =          1319.685213
Elapsed time = 2379.99 sec. (580294.42 ticks, 617154 iterations)
Iteration: 617441   Dual objective     =          1319.685229
Iteration: 617938   Dual objective     =          1319.685242
Iteration: 618498   Dual objective     =          1319.685346
Iteration: 619088   Dual objective     =          1319.685359
Iteration: 619707   Dual objective     =          1319.685369
Iteration: 620232   Dual objective     =          1319.685373
Iteration: 620782   Dual objective     =          1319.684642
Iteration: 621352   Dual objective     =          1319.684645
Elapsed time = 2427.79 sec. (590295.42 ticks, 621512 iterations)
Iteration: 621928   Dual objective     =          1319.684646
Iteration: 622519   Dual objective     =          1319.684660
Iteration: 623151   Dual objective     =          1319.684698
Iteration: 623707   Dual objective     =          1319.684706
Iteration: 624273   Dual objective     =          1319.684716
Iteration: 624818   Dual objective     =          1319.684722
Iteration: 625375   Dual objective     =          1319.684727
Elapsed time = 2472.98 sec. (600297.14 ticks, 625887 iterations)
Iteration: 625976   Dual objective     =          1319.684730
Iteration: 626542   Dual objective     =          1319.684732
Iteration: 627171   Dual objective     =          1319.684733
Iteration: 627812   Dual objective     =          1319.684754
Iteration: 628458   Dual objective     =          1319.684765
Iteration: 629010   Dual objective     =          1319.684772
Iteration: 629575   Dual objective     =          1319.684778
Iteration: 630149   Dual objective     =          1319.684782
Elapsed time = 2517.86 sec. (610297.15 ticks, 630628 iterations)
Iteration: 630738   Dual objective     =          1319.684785
Iteration: 631348   Dual objective     =          1319.684786
Iteration: 631964   Dual objective     =          1319.684795
Iteration: 632720   Dual objective     =          1319.684805
Iteration: 633372   Dual objective     =          1319.684811
Iteration: 633968   Dual objective     =          1319.684814
Iteration: 634543   Dual objective     =          1319.684819
Iteration: 635175   Dual objective     =          1319.684820
Iteration: 635800   Dual objective     =          1319.684827
Iteration: 636434   Dual objective     =          1319.684831
Elapsed time = 2569.23 sec. (620298.37 ticks, 636698 iterations)
Iteration: 636999   Dual objective     =          1319.684834
Iteration: 637596   Dual objective     =          1319.684836
Iteration: 638193   Dual objective     =          1319.684837
Iteration: 638811   Dual objective     =          1319.684842
Iteration: 639400   Dual objective     =          1319.684845
Iteration: 639959   Dual objective     =          1319.684850
Iteration: 640517   Dual objective     =          1319.684852
Iteration: 641115   Dual objective     =          1319.684130
Elapsed time = 2620.84 sec. (630298.79 ticks, 641292 iterations)
Iteration: 641797   Dual objective     =          1319.684135
Iteration: 642375   Dual objective     =          1319.684137
Iteration: 642947   Dual objective     =          1319.684139
Iteration: 643536   Dual objective     =          1319.684139
Iteration: 644145   Dual objective     =          1319.684143
Iteration: 644763   Dual objective     =          1319.684156
Iteration: 645342   Dual objective     =          1319.684159
Iteration: 645909   Dual objective     =          1319.684161
Elapsed time = 2669.06 sec. (640299.22 ticks, 646028 iterations)
Iteration: 646479   Dual objective     =          1319.684162
Iteration: 647044   Dual objective     =          1319.684163
Iteration: 647605   Dual objective     =          1319.684164
Iteration: 648171   Dual objective     =          1319.684166
Iteration: 648746   Dual objective     =          1319.684167
Iteration: 649314   Dual objective     =          1319.684168
Elapsed time = 2715.99 sec. (650300.59 ticks, 649812 iterations)
Iteration: 649884   Dual objective     =          1319.684169
Iteration: 650459   Dual objective     =          1319.684169
Iteration: 650993   Dual objective     =          1319.684170
Iteration: 651584   Dual objective     =          1319.684171
Iteration: 652136   Dual objective     =          1319.684171
Iteration: 652729   Dual objective     =          1319.684171
Iteration: 653344   Dual objective     =          1319.684172
Elapsed time = 2762.07 sec. (660303.05 ticks, 653392 iterations)
Iteration: 653942   Dual objective     =          1319.684172
Iteration: 654564   Dual objective     =          1319.684172
Iteration: 655290   Dual objective     =          1319.684173
Iteration: 655983   Dual objective     =          1319.684173
Elapsed time = 2800.71 sec. (670304.45 ticks, 656517 iterations)
Iteration: 656678   Dual objective     =          1319.684174
Removing perturbation.
Iteration: 657027    Objective     =          1319.578891
Iteration: 657450    Objective     =          1319.578861
Iteration: 658061    Objective     =          1319.578813
Iteration: 658620    Objective     =          1319.578765
Iteration: 659203    Objective     =          1319.578712
Elapsed time = 2843.57 sec. (680304.73 ticks, 659521 iterations)
Iteration: 659822    Objective     =          1319.578666
Iteration: 660086    Objective     =          1319.578639
Iteration: 660808    Objective     =          1319.578618
Iteration: 661442    Objective     =          1319.578579
Iteration: 662058    Objective     =          1319.578550
Elapsed time = 2881.42 sec. (690306.23 ticks, 662230 iterations)
Iteration: 662665    Objective     =          1319.578524
Iteration: 663380    Objective     =          1319.578499
Iteration: 664232    Objective     =          1319.578475
Iteration: 664855    Objective     =          1319.578439
Elapsed time = 2917.59 sec. (700309.22 ticks, 664997 iterations)
Iteration: 665565    Objective     =          1319.578419
Iteration: 666248    Objective     =          1319.578379
Iteration: 666958    Objective     =          1319.578357
Elapsed time = 2954.86 sec. (710371.36 ticks, 667749 iterations)
Iteration: 667749    Objective     =          1319.578326
Iteration: 668536    Objective     =          1319.578295
Iteration: 669316    Objective     =          1319.578271
Iteration: 670035    Objective     =          1319.578232
Elapsed time = 2992.42 sec. (720374.29 ticks, 670537 iterations)
Iteration: 670666    Objective     =          1319.578184
Iteration: 671123    Objective     =          1319.578159
Iteration: 671228   Dual objective     =          1319.578156
Reperturbation started.
Iteration: 671429   Dual objective     =          1319.578156
Iteration: 671634   Dual objective     =          1319.578160
Iteration: 671679   Dual objective     =          1319.578161
Iteration: 671689   Dual objective     =          1319.578161
Iteration: 671691   Dual objective     =          1319.578173
Iteration: 672148   Dual objective     =          1319.578185
Iteration: 672150   Dual objective     =          1319.578185
Elapsed time = 3034.10 sec. (730378.07 ticks, 672152 iterations)
Iteration: 672866   Dual objective     =          1319.578258
Iteration: 672957   Dual objective     =          1319.578259
Iteration: 673631   Dual objective     =          1319.578273
Iteration: 674735   Dual objective     =          1319.578287
Iteration: 676163   Dual objective     =          1319.578316
Iteration: 677469   Dual objective     =          1319.578342
Iteration: 678627   Dual objective     =          1319.578378
Iteration: 679897   Dual objective     =          1319.578407
Iteration: 681146   Dual objective     =          1319.578497
Elapsed time = 3084.15 sec. (740378.23 ticks, 681829 iterations)
Iteration: 682356   Dual objective     =          1319.578514
Iteration: 683338   Dual objective     =          1319.578517
Iteration: 684322   Dual objective     =          1319.578521
Iteration: 685114   Dual objective     =          1319.578523
Iteration: 686160   Dual objective     =          1319.578532
Iteration: 687035   Dual objective     =          1319.578534
Iteration: 687915   Dual objective     =          1319.578536
Iteration: 689093   Dual objective     =          1319.578540
Iteration: 690009   Dual objective     =          1319.578542
Iteration: 690929   Dual objective     =          1319.578544
Iteration: 691734   Dual objective     =          1319.578570
Iteration: 692517   Dual objective     =          1319.578570
Iteration: 693326   Dual objective     =          1319.578571
Iteration: 693865   Dual objective     =          1319.578572
Iteration: 694911   Dual objective     =          1319.578574
Elapsed time = 3125.92 sec. (750407.52 ticks, 695996 iterations)
Iteration: 695996   Dual objective     =          1319.578576
Iteration: 696949   Dual objective     =          1319.578578
Iteration: 697922   Dual objective     =          1319.578580
Iteration: 698739   Dual objective     =          1319.578629
Iteration: 699476   Dual objective     =          1319.578630
Iteration: 700199   Dual objective     =          1319.578631
Iteration: 700954   Dual objective     =          1319.578632
Iteration: 701846   Dual objective     =          1319.578692
Iteration: 702551   Dual objective     =          1319.578706
Iteration: 703300   Dual objective     =          1319.578722
Iteration: 704017   Dual objective     =          1319.578723
Iteration: 704754   Dual objective     =          1319.578724
Iteration: 705486   Dual objective     =          1319.578724
Iteration: 706275   Dual objective     =          1319.578731
Elapsed time = 3165.65 sec. (760408.66 ticks, 706277 iterations)
Iteration: 707069   Dual objective     =          1319.578733
Iteration: 707898   Dual objective     =          1319.578735
Iteration: 708746   Dual objective     =          1319.578736
Iteration: 709459   Dual objective     =          1319.578736
Iteration: 710245   Dual objective     =          1319.578737
Iteration: 711136   Dual objective     =          1319.578739
Iteration: 712089   Dual objective     =          1319.578587
Iteration: 712861   Dual objective     =          1319.578589
Iteration: 713668   Dual objective     =          1319.578590
Iteration: 714451   Dual objective     =          1319.578590
Iteration: 715269   Dual objective     =          1319.578594
Iteration: 715959   Dual objective     =          1319.578597
Iteration: 716623   Dual objective     =          1319.578600
Elapsed time = 3204.06 sec. (770408.68 ticks, 717132 iterations)
Iteration: 717321   Dual objective     =          1319.578601
Iteration: 718241   Dual objective     =          1319.578601
Iteration: 719238   Dual objective     =          1319.578605
Iteration: 720007   Dual objective     =          1319.578606
Iteration: 720688   Dual objective     =          1319.578607
Iteration: 721525   Dual objective     =          1319.578607
Iteration: 722337   Dual objective     =          1319.578608
Iteration: 723072   Dual objective     =          1319.578609
Iteration: 723928   Dual objective     =          1319.578610
Iteration: 724751   Dual objective     =          1319.578610
Iteration: 725591   Dual objective     =          1319.578611
Iteration: 726383   Dual objective     =          1319.578611
Iteration: 727237   Dual objective     =          1319.578611
Iteration: 727976   Dual objective     =          1319.578612
Elapsed time = 3243.12 sec. (780409.48 ticks, 728609 iterations)
Iteration: 728670   Dual objective     =          1319.578612
Iteration: 729463   Dual objective     =          1319.578613
Iteration: 730141   Dual objective     =          1319.578613
Iteration: 730849   Dual objective     =          1319.578613
Iteration: 731556   Dual objective     =          1319.578510
Iteration: 732234   Dual objective     =          1319.578510
Iteration: 732922   Dual objective     =          1319.578511
Iteration: 733580   Dual objective     =          1319.578511
Iteration: 734179   Dual objective     =          1319.578512
Iteration: 734852   Dual objective     =          1319.578512
Iteration: 735566   Dual objective     =          1319.578513
Elapsed time = 3283.76 sec. (790410.18 ticks, 736036 iterations)
Iteration: 736293   Dual objective     =          1319.578513
Iteration: 737014   Dual objective     =          1319.578513
Iteration: 737705   Dual objective     =          1319.578513
Iteration: 738319   Dual objective     =          1319.578513
Iteration: 738946   Dual objective     =          1319.578513
Iteration: 739561   Dual objective     =          1319.578513
Iteration: 740212   Dual objective     =          1319.578513
Removing perturbation.
Iteration: 740376   Scaled dual infeas =             0.000332
Iteration: 740420   Dual objective     =          1319.578216
Reperturbation started.
Iteration: 741425   Dual objective     =          1319.578388
Elapsed time = 3322.27 sec. (800411.29 ticks, 741591 iterations)
Iteration: 742464   Dual objective     =          1319.578430
Iteration: 743278   Dual objective     =          1319.578430
Iteration: 744184   Dual objective     =          1319.578430
Elapsed time = 3364.49 sec. (810411.59 ticks, 745002 iterations)
Iteration: 745211   Dual objective     =          1319.578430
Iteration: 746344   Dual objective     =          1319.578431
Iteration: 747488   Dual objective     =          1319.578433
Iteration: 748551   Dual objective     =          1319.578434
Elapsed time = 3412.85 sec. (820412.75 ticks, 749344 iterations)
Iteration: 749489   Dual objective     =          1319.578434
Iteration: 750418   Dual objective     =          1319.578436
Iteration: 751347   Dual objective     =          1319.578436
Elapsed time = 3458.85 sec. (830427.80 ticks, 752329 iterations)
Iteration: 752351   Dual objective     =          1319.578437
Iteration: 753310   Dual objective     =          1319.578438
Iteration: 754273   Dual objective     =          1319.578438
Iteration: 755188   Dual objective     =          1319.578439
Elapsed time = 3497.04 sec. (840428.95 ticks, 755209 iterations)
Iteration: 756115   Dual objective     =          1319.578440
Iteration: 757029   Dual objective     =          1319.578440
Iteration: 758013   Dual objective     =          1319.578440
Elapsed time = 3538.06 sec. (850428.98 ticks, 758612 iterations)
Iteration: 758966   Dual objective     =          1319.578441
Iteration: 759880   Dual objective     =          1319.578441
Iteration: 760812   Dual objective     =          1319.578441
Iteration: 761878   Dual objective     =          1319.578441
Removing perturbation.
Iteration: 761984   Dual objective     =          1319.578429

Dual simplex solved model.

